Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (lin64) Build 6299465 Fri Nov 14 12:34:56 MST 2025
| Date         : Tue Aug 25 20:32:21 2026
| Host         : <host> running 64-bit Ubuntu 24.04.4 LTS
| Command      : report_utilization -hierarchical -file <repo>/vivado/rpt_util_hier.txt
| Design       : kv_guard_bd_wrapper
| Device       : xczu7ev-ffvc1156-2-e
| Speed File   : -2
| Design State : Physopt postRoute
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------+----------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                     Instance                                    |                                   Module                                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|                   N_DDR_MODE.G_NMU[11].U_M                                      |                  kv_guard_bd_sila_axi_0_ltlib_v1_0_3_match__parameterized3 |         17 |          0 |       0 |   17 |    66 |      0 |      0 |    0 |          0 |
|                     (allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst)   |             kv_guard_bd_sila_axi_0_ltlib_v1_0_3_allx_typeA__parameterized3 |          0 |          0 |       0 |    0 |    64 |      0 |      0 |    0 |          0 |
|                   N_DDR_MODE.G_NMU[19].U_M                                      |               kv_guard_bd_sila_axi_0_ltlib_v1_0_3_match__parameterized5__1 |         21 |          0 |       0 |   21 |    82 |      0 |      0 |    0 |          0 |
|                     (allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst)   |         kv_guard_bd_sila_axi_0_ltlib_v1_0_3_allx_typeA__parameterized5_112 |          0 |          0 |       0 |    0 |    80 |      0 |      0 |    0 |          0 |
|                   N_DDR_MODE.G_NMU[29].U_M                                      |                  kv_guard_bd_sila_axi_0_ltlib_v1_0_3_match__parameterized5 |         21 |          0 |       0 |   21 |    82 |      0 |      0 |    0 |          0 |
|                     (allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst)   |             kv_guard_bd_sila_axi_0_ltlib_v1_0_3_allx_typeA__parameterized5 |          0 |          0 |       0 |    0 |    80 |      0 |      0 |    0 |          0 |
|                   N_DDR_MODE.G_NMU[41].U_M                                      |               kv_guard_bd_sila_axi_0_ltlib_v1_0_3_match__parameterized8__1 |         65 |          0 |       0 |   65 |   258 |      0 |      0 |    0 |          0 |
|                     allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst     |          kv_guard_bd_sila_axi_0_ltlib_v1_0_3_allx_typeA__parameterized8_31 |         65 |          0 |       0 |   65 |   257 |      0 |      0 |    0 |          0 |
|                       (allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst) |          kv_guard_bd_sila_axi_0_ltlib_v1_0_3_allx_typeA__parameterized8_31 |          0 |          0 |       0 |    0 |   256 |      0 |      0 |    0 |          0 |
|                       DUT                                                       |           kv_guard_bd_sila_axi_0_ltlib_v1_0_3_all_typeA__parameterized4_32 |         65 |          0 |       0 |   65 |     1 |      0 |      0 |    0 |          0 |
|                   N_DDR_MODE.G_NMU[44].U_M                                      |                  kv_guard_bd_sila_axi_0_ltlib_v1_0_3_match__parameterized8 |         65 |          0 |       0 |   65 |   258 |      0 |      0 |    0 |          0 |
|                     allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst     |             kv_guard_bd_sila_axi_0_ltlib_v1_0_3_allx_typeA__parameterized8 |         65 |          0 |       0 |   65 |   257 |      0 |      0 |    0 |          0 |
|                       (allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst) |             kv_guard_bd_sila_axi_0_ltlib_v1_0_3_allx_typeA__parameterized8 |          0 |          0 |       0 |    0 |   256 |      0 |      0 |    0 |          0 |
|                       DUT                                                       |              kv_guard_bd_sila_axi_0_ltlib_v1_0_3_all_typeA__parameterized4 |         65 |          0 |       0 |   65 |     1 |      0 |      0 |    0 |          0 |
|                   N_DDR_MODE.G_NMU[9].U_M                                       |               kv_guard_bd_sila_axi_0_ltlib_v1_0_3_match__parameterized3__1 |         17 |          0 |       0 |   17 |    66 |      0 |      0 |    0 |          0 |
|                     (allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst)   |         kv_guard_bd_sila_axi_0_ltlib_v1_0_3_allx_typeA__parameterized3_147 |          0 |          0 |       0 |    0 |    64 |      0 |      0 |    0 |          0 |
|                 N_DDR_TC.N_DDR_TC_INST[0].U_TC                                  |                                  kv_guard_bd_sila_axi_0_ltlib_v1_0_3_match |         29 |          0 |       0 |   29 |    52 |      0 |      0 |    0 |          0 |
|                   (allx_typeA_match_detection.ltlib_v1_0_3_allx_typeA_inst)     |                             kv_guard_bd_sila_axi_0_ltlib_v1_0_3_allx_typeA |          0 |          0 |       0 |    0 |    50 |      0 |      0 |    0 |          0 |
|               xsdb_memory_read_inst                                             |                          kv_guard_bd_sila_axi_0_ltlib_v1_0_3_generic_memrd |        197 |        195 |       0 |    2 |   571 |      0 |      0 |    0 |          0 |
|     axi_smc_ctrl                                                                |                                                 kv_guard_bd_axi_smc_ctrl_0 |        851 |        844 |       4 |    3 |   960 |      0 |      0 |    0 |          0 |
|       inst                                                                      |                                         kv_guard_bd_axi_smc_ctrl_0_bd_5b2b |        851 |        844 |       4 |    3 |   960 |      0 |      0 |    0 |          0 |
|         s00_entry_pipeline                                                      |                  kv_guard_bd_axi_smc_ctrl_0_s00_entry_pipeline_imp_14M30XM |        509 |        509 |       0 |    0 |   516 |      0 |      0 |    0 |          0 |
|           s00_mmu                                                               |                                kv_guard_bd_axi_smc_ctrl_0_bd_5b2b_s00mmu_0 |        188 |        188 |       0 |    0 |   251 |      0 |      0 |    0 |          0 |
|             inst                                                                |                              kv_guard_bd_axi_smc_ctrl_0_sc_mmu_v1_0_16_top |        188 |        188 |       0 |    0 |   251 |      0 |      0 |    0 |          0 |
|               gen_endpoint.decerr_slave_inst                                    |                     kv_guard_bd_axi_smc_ctrl_0_sc_mmu_v1_0_16_decerr_slave |         67 |         67 |       0 |    0 |    49 |      0 |      0 |    0 |          0 |
|               ar_reg_stall                                                      | kv_guard_bd_axi_smc_ctrl_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_28 |         47 |         47 |       0 |    0 |    92 |      0 |      0 |    0 |          0 |
|               aw_reg_stall                                                      | kv_guard_bd_axi_smc_ctrl_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_29 |         48 |         48 |       0 |    0 |    92 |      0 |      0 |    0 |          0 |
|           s00_si_converter                                                      |                                kv_guard_bd_axi_smc_ctrl_0_bd_5b2b_s00sic_0 |        316 |        316 |       0 |    0 |   225 |      0 |      0 |    0 |          0 |
|             inst                                                                |                     kv_guard_bd_axi_smc_ctrl_0_sc_si_converter_v1_0_16_top |        316 |        316 |       0 |    0 |   225 |      0 |      0 |    0 |          0 |
|               gen_axilite_conv.axilite_conv_inst                                |            kv_guard_bd_axi_smc_ctrl_0_sc_si_converter_v1_0_16_axilite_conv |        315 |        315 |       0 |    0 |   221 |      0 |      0 |    0 |          0 |
|         s01_entry_pipeline                                                      |                   kv_guard_bd_axi_smc_ctrl_0_s01_entry_pipeline_imp_2JMT2M |        110 |        110 |       0 |    0 |   106 |      0 |      0 |    0 |          0 |
|           s01_mmu                                                               |                                kv_guard_bd_axi_smc_ctrl_0_bd_5b2b_s01mmu_0 |         97 |         97 |       0 |    0 |    90 |      0 |      0 |    0 |          0 |
|             inst                                                                |              kv_guard_bd_axi_smc_ctrl_0_sc_mmu_v1_0_16_top__parameterized0 |         97 |         97 |       0 |    0 |    90 |      0 |      0 |    0 |          0 |
|         switchboards                                                            |                        kv_guard_bd_axi_smc_ctrl_0_switchboards_imp_1TI0KFO |        149 |        143 |       4 |    2 |   214 |      0 |      0 |    0 |          0 |
|           i_nodes                                                               |                              kv_guard_bd_axi_smc_ctrl_0_i_nodes_imp_B5QEZ0 |        114 |        108 |       4 |    2 |   214 |      0 |      0 |    0 |          0 |
|             i_w_node                                                            |                                   kv_guard_bd_axi_smc_ctrl_0_bd_5b2b_wni_0 |         37 |         33 |       4 |    0 |    70 |      0 |      0 |    0 |          0 |
|               inst                                                              |            kv_guard_bd_axi_smc_ctrl_0_sc_node_v1_0_19_top__parameterized18 |         37 |         33 |       4 |    0 |    70 |      0 |      0 |    0 |          0 |
|     axi_smc_mem                                                                 |                                                  kv_guard_bd_axi_smc_mem_0 |        657 |        516 |     132 |    9 |   687 |      0 |      0 |    0 |          0 |
|       inst                                                                      |                                          kv_guard_bd_axi_smc_mem_0_bd_8ce2 |        657 |        516 |     132 |    9 |   687 |      0 |      0 |    0 |          0 |
|         s00_entry_pipeline                                                      |                   kv_guard_bd_axi_smc_mem_0_s00_entry_pipeline_imp_1YV4QGN |        400 |        396 |       0 |    4 |   377 |      0 |      0 |    0 |          0 |
|           s00_mmu                                                               |                                 kv_guard_bd_axi_smc_mem_0_bd_8ce2_s00mmu_0 |        147 |        147 |       0 |    0 |   146 |      0 |      0 |    0 |          0 |
|             inst                                                                |                               kv_guard_bd_axi_smc_mem_0_sc_mmu_v1_0_16_top |        147 |        147 |       0 |    0 |   146 |      0 |      0 |    0 |          0 |
|               (inst)                                                            |                               kv_guard_bd_axi_smc_mem_0_sc_mmu_v1_0_16_top |         68 |         68 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|               ar_reg_stall                                                      |     kv_guard_bd_axi_smc_mem_0_sc_util_v1_0_4_axi_reg_stall__parameterized0 |         56 |         56 |       0 |    0 |   116 |      0 |      0 |    0 |          0 |
|           s00_si_converter                                                      |                                 kv_guard_bd_axi_smc_mem_0_bd_8ce2_s00sic_0 |        228 |        228 |       0 |    0 |   215 |      0 |      0 |    0 |          0 |
|             inst                                                                |                      kv_guard_bd_axi_smc_mem_0_sc_si_converter_v1_0_16_top |        228 |        228 |       0 |    0 |   215 |      0 |      0 |    0 |          0 |
|               converter.low_area_converter.low_area_wrap_inst                   |             kv_guard_bd_axi_smc_mem_0_sc_si_converter_v1_0_16_reduced_area |        227 |        227 |       0 |    0 |   211 |      0 |      0 |    0 |          0 |
|         s00_nodes                                                               |                            kv_guard_bd_axi_smc_mem_0_s00_nodes_imp_1T63LD9 |        211 |         79 |     132 |    0 |   262 |      0 |      0 |    0 |          0 |
|           s00_ar_node                                                           |                                   kv_guard_bd_axi_smc_mem_0_bd_8ce2_sarn_0 |         90 |         38 |      52 |    0 |   102 |      0 |      0 |    0 |          0 |
|             inst                                                                |                              kv_guard_bd_axi_smc_mem_0_sc_node_v1_0_19_top |         90 |         38 |      52 |    0 |   102 |      0 |      0 |    0 |          0 |
|               inst_mi_handler                                                   |                       kv_guard_bd_axi_smc_mem_0_sc_node_v1_0_19_mi_handler |         87 |         35 |      52 |    0 |    97 |      0 |      0 |    0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld                            |                             kv_guard_bd_axi_smc_mem_0_sc_node_v1_0_19_fifo |         87 |         35 |      52 |    0 |    95 |      0 |      0 |    0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                                 |                   kv_guard_bd_axi_smc_mem_0_sc_util_v1_0_4_xpm_memory_fifo |         87 |         35 |      52 |    0 |    95 |      0 |      0 |    0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                              |                                kv_guard_bd_axi_smc_mem_0_xpm_memory_sdpram |         52 |          0 |      52 |    0 |    73 |      0 |      0 |    0 |          0 |
|                       xpm_memory_base_inst                                      |                                  kv_guard_bd_axi_smc_mem_0_xpm_memory_base |         52 |          0 |      52 |    0 |    73 |      0 |      0 |    0 |          0 |
|           s00_r_node                                                            |                                    kv_guard_bd_axi_smc_mem_0_bd_8ce2_srn_0 |        121 |         41 |      80 |    0 |   160 |      0 |      0 |    0 |          0 |
|             inst                                                                |              kv_guard_bd_axi_smc_mem_0_sc_node_v1_0_19_top__parameterized0 |        121 |         41 |      80 |    0 |   160 |      0 |      0 |    0 |          0 |
|               inst_mi_handler                                                   |       kv_guard_bd_axi_smc_mem_0_sc_node_v1_0_19_mi_handler__parameterized0 |        117 |         37 |      80 |    0 |   155 |      0 |      0 |    0 |          0 |
|                 gen_normal_area.inst_fifo_node_payld                            |             kv_guard_bd_axi_smc_mem_0_sc_node_v1_0_19_fifo__parameterized0 |        117 |         37 |      80 |    0 |   153 |      0 |      0 |    0 |          0 |
|                   gen_xpm_memory_fifo.inst_fifo                                 |   kv_guard_bd_axi_smc_mem_0_sc_util_v1_0_4_xpm_memory_fifo__parameterized0 |        117 |         37 |      80 |    0 |   153 |      0 |      0 |    0 |          0 |
|                     gen_mem_rep[0].inst_xpm_memory                              |                kv_guard_bd_axi_smc_mem_0_xpm_memory_sdpram__parameterized0 |         80 |          0 |      80 |    0 |   131 |      0 |      0 |    0 |          0 |
|                       xpm_memory_base_inst                                      |                  kv_guard_bd_axi_smc_mem_0_xpm_memory_base__parameterized0 |         80 |          0 |      80 |    0 |   131 |      0 |      0 |    0 |          0 |
|     ila_lifecycle                                                               |                                                kv_guard_bd_ila_lifecycle_0 |       4533 |       3229 |     112 | 1192 |  7344 |      8 |      0 |    0 |          0 |
|       inst                                                                      |                                kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila |       4533 |       3229 |     112 | 1192 |  7344 |      8 |      0 |    0 |          0 |
|         (inst)                                                                  |                                kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila |          1 |          1 |       0 |    0 |   276 |      0 |      0 |    0 |          0 |
|         ila_core_inst                                                           |                           kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila_core |       4532 |       3228 |     112 | 1192 |  7068 |      8 |      0 |    0 |          0 |
|           (ila_core_inst)                                                       |                           kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila_core |         71 |          0 |       0 |   71 |   178 |      0 |      0 |    0 |          0 |
|           ADV_TRIG.u_adv_trig                                                   |          kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila_adv_trigger_sequencer |        180 |         68 |     112 |    0 |    70 |      0 |      0 |    0 |          0 |
|           COUNTER.u_count                                                       |                        kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila_counter |         78 |         74 |       0 |    4 |   136 |      0 |      0 |    0 |          0 |
|           u_ila_cap_ctrl                                                        |                kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila_cap_ctrl_legacy |         85 |         38 |       0 |   47 |   137 |      0 |      0 |    0 |          0 |
|             u_cap_addrgen                                                       |                    kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila_cap_addrgen |         63 |         26 |       0 |   37 |   131 |      0 |      0 |    0 |          0 |
|               (u_cap_addrgen)                                                   |                    kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila_cap_addrgen |          1 |          0 |       0 |    1 |    73 |      0 |      0 |    0 |          0 |
|           u_ila_regs                                                            |                       kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila_register |       2884 |       2883 |       0 |    1 |  4200 |      0 |      0 |    0 |          0 |
|             (u_ila_regs)                                                        |                       kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila_register |        669 |        668 |       0 |    1 |   203 |      0 |      0 |    0 |          0 |
|             U_XSDB_SLAVE                                                        |                             kv_guard_bd_ila_lifecycle_0_xsdbs_v1_0_5_xsdbs |         76 |         76 |       0 |    0 |   213 |      0 |      0 |    0 |          0 |
|           u_trig                                                                |                        kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila_trigger |       1143 |         76 |       0 | 1067 |  2110 |      0 |      0 |    0 |          0 |
|             (U_TM)                                                              |                     kv_guard_bd_ila_lifecycle_0_ila_v6_2_19_ila_trig_match |         68 |         68 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           xsdb_memory_read_inst                                                 |                     kv_guard_bd_ila_lifecycle_0_ltlib_v1_0_3_generic_memrd |         79 |         77 |       0 |    2 |   161 |      0 |      0 |    0 |          0 |
|     jtag_axi_0                                                                  |                                                   kv_guard_bd_jtag_axi_0_0 |        623 |        454 |     160 |    9 |  1593 |      2 |      1 |    0 |          0 |
|       inst                                                                      |                         kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_jtag_axi |        623 |        454 |     160 |    9 |  1593 |      2 |      1 |    0 |          0 |
|         jtag_axi_engine_u                                                       |                  kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_jtag_axi_engine |        596 |        427 |     160 |    9 |  1441 |      2 |      1 |    0 |          0 |
|           (jtag_axi_engine_u)                                                   |                  kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_jtag_axi_engine |         27 |         27 |       0 |    0 |   244 |      0 |      0 |    0 |          0 |
|           U_XSDB_SLAVE                                                          |                                kv_guard_bd_jtag_axi_0_0_xsdbs_v1_0_5_xsdbs |         76 |         76 |       0 |    0 |   161 |      0 |      0 |    0 |          0 |
|           rd_cmd_fifo_i                                                         |           kv_guard_bd_jtag_axi_0_0_fifo_generator_v13_2_14__parameterized1 |         38 |         35 |       0 |    3 |   108 |      1 |      0 |    0 |          0 |
|             inst_fifo_gen                                                       |  kv_guard_bd_jtag_axi_0_0_fifo_generator_v13_2_14_synth__parameterized1_12 |         38 |         35 |       0 |    3 |   108 |      1 |      0 |    0 |          0 |
|               gconvfifo.rf                                                      |             kv_guard_bd_jtag_axi_0_0_fifo_generator_top__parameterized1_13 |         38 |         35 |       0 |    3 |   108 |      1 |      0 |    0 |          0 |
|                 grf.rf                                                          |         kv_guard_bd_jtag_axi_0_0_fifo_generator_ramfifo__parameterized1_14 |         38 |         35 |       0 |    3 |   108 |      1 |      0 |    0 |          0 |
|           rx_fifo_i                                                             |           kv_guard_bd_jtag_axi_0_0_fifo_generator_v13_2_14__parameterized0 |         66 |         63 |       0 |    3 |   156 |      0 |      1 |    0 |          0 |
|             inst_fifo_gen                                                       |     kv_guard_bd_jtag_axi_0_0_fifo_generator_v13_2_14_synth__parameterized0 |         66 |         63 |       0 |    3 |   156 |      0 |      1 |    0 |          0 |
|               gconvfifo.rf                                                      |                kv_guard_bd_jtag_axi_0_0_fifo_generator_top__parameterized0 |         66 |         63 |       0 |    3 |   156 |      0 |      1 |    0 |          0 |
|                 grf.rf                                                          |            kv_guard_bd_jtag_axi_0_0_fifo_generator_ramfifo__parameterized0 |         66 |         63 |       0 |    3 |   156 |      0 |      1 |    0 |          0 |
|                   gntv_or_sync_fifo.gcx.clkx                                    |                                     kv_guard_bd_jtag_axi_0_0_clk_x_pntrs_4 |         31 |         31 |       0 |    0 |    64 |      0 |      0 |    0 |          0 |
|           tx_fifo_i                                                             |                           kv_guard_bd_jtag_axi_0_0_fifo_generator_v13_2_14 |        251 |         91 |     160 |    0 |   180 |      0 |      0 |    0 |          0 |
|             inst_fifo_gen                                                       |                     kv_guard_bd_jtag_axi_0_0_fifo_generator_v13_2_14_synth |        251 |         91 |     160 |    0 |   180 |      0 |      0 |    0 |          0 |
|               gconvfifo.rf                                                      |                                kv_guard_bd_jtag_axi_0_0_fifo_generator_top |        251 |         91 |     160 |    0 |   180 |      0 |      0 |    0 |          0 |
|                 grf.rf                                                          |                            kv_guard_bd_jtag_axi_0_0_fifo_generator_ramfifo |        251 |         91 |     160 |    0 |   180 |      0 |      0 |    0 |          0 |
|                   gntv_or_sync_fifo.gcx.clkx                                    |                                       kv_guard_bd_jtag_axi_0_0_clk_x_pntrs |         31 |         31 |       0 |    0 |    64 |      0 |      0 |    0 |          0 |
|                   gntv_or_sync_fifo.mem                                         |                                            kv_guard_bd_jtag_axi_0_0_memory |        192 |         32 |     160 |    0 |    64 |      0 |      0 |    0 |          0 |
|                     gdm.dm_gen.dm                                               |                                              kv_guard_bd_jtag_axi_0_0_dmem |        192 |         32 |     160 |    0 |    32 |      0 |      0 |    0 |          0 |
|           u_xsdb_fifo_interface                                                 |              kv_guard_bd_jtag_axi_0_0_jtag_axi_v1_2_23_xsdb_fifo_interface |         88 |         88 |       0 |    0 |   474 |      0 |      0 |    0 |          0 |
